ACCU005,EAG029,EES008,EMM034,EWW028,EWW036,LBI001,LMC014,LMC025,LPR012,LVE032,PCA019,SAS020,SBB012,SFN016,SMA025,SNV009,SOD016
EES008,EMM034,ERO028,EWW015,EWW028,EWW034,EWW036,LMA015,LMC025,LVE032,OCP002,SBB012,SCO005,SMA025,SOD016,SSS025,SSS030,STE019
ACEV017,EES008,EMM034,EWW028,EWW036,LBB009,LBI047,LMC025,LVE032,OCP002,PHE023,PMO025,SBB012,SMA025,SMW006,SNV009,SOD016,STE019
ACNO030,EES005,EES008,EMM034,EWW028,EWW036,LMC025,LUN012,LVE032,OCP002,PCA016,PHE023,SBB012,SFO013,SMA025,SNV009,SOD016,STE019
ACAL027,ACGM029,ACTA001,EEG009,EES008,EMM034,EWW028,EWW036,FHI004,LMA024,LMC025,LUN012,OCP002,PCA016,SBB012,SMA025,SNV009,SOD016
ACCU005,EAG029,EES008,EMM034,EWW028,EWW036,LBI001,LCA026,LMC025,LPR012,LVE032,OFI036,PCA019,SAS020,SBB012,SMA025,SNV009,SOD016
ACMY003,ACRH006,ECF018,EES008,EMM034,EWW028,EWW036,LAL017,LBU044,LCA031,LPR003,LVE032,SBB012,SMA025,SNV009,SOD016,SST011,STE019
ACCU019,EES008,EMM034,EWW028,EWW036,LAL017,LAM002,LAM016,LMA031,LVE032,OCP002,SBB012,SMA025,SMT008,SNV009,SOD016,SRR022,STR014
ACCU022,ACEM025,EAG021,EES008,EMM034,EWW028,EWW034,EWW036,LHY003,LMC025,LVE032,SBB012,SMA025,SNV009,SOD016,SRR022,SSS025,STE019
ACGM004,ACGM037,EES008,EMM034,EWO010,EWW028,LMA052,LMC025,LUN012,LVE032,OCP002,OFF016,PCA016,PHE023,SBB012,SMA025,SOD016,STE019
ACCU005,ACFE011,EES008,EHH008,EHH018,EMM034,EWW028,EWW036,LBI001,LMC025,LPR012,LVE032,PCA019,SAS020,SBB012,SMA025,SNV009,SOD016
ACAL027,EEE019,EEG009,EES008,EWW028,EWW036,FHI004,LMC025,LVE032,OCP002,PHE023,SBB012,SCO019,SMA025,SME011,SNV009,SOD016,STE019
EAG029,EES008,EMM034,EWW036,LBI001,LMC025,LPR012,LUN041,LVE032,PCA010,PCA019,SAS020,SBB012,SIB001,SMA025,SNV009,SOD016,STE019
ACCU022,EAG021,EES008,EMM034,EWW028,EWW034,EWW036,LHY003,LVE032,SAS021,SBB012,SMA025,SNV009,SOD016,SRR022,SSS025,SSS030,STE019
ACAL027,EEG009,EES008,EMM034,EWW028,EWW036,FHI004,LUN012,LVE032,OCP002,PHE023,PMO013,SBB012,SMA008,SMA025,SOD016,SSS015,STE019
EES008,EMM034,EWW028,EWW036,LMC032,LUN018,LVE032,OBI008,OCP002,PLB002,SAA013,SBB008,SBB012,SMA025,SMO022,SOD016,SRR012,STE019
ACCU029,EES008,EMM034,EWW028,EWW036,LAM027,LDG022,LVE022,LVE032,OBI008,OCP002,SAA013,SBB008,SBB012,SCD001,SGD005,SMA025,SOD016
ACMY003,ACRH006,ECF018,EDO011,EES008,EMM034,EWW028,EWW036,LAL017,LBU044,LPR003,LVE032,SBB012,SFN025,SMA025,SNV009,SOD016,SST011
EAG029,EES008,EMM034,EWW028,EWW036,LBI001,LMC025,LPR012,LRE011,LVE032,PCA019,SBB012,SFN016,SMA025,SNV009,SOD016,STE009,STE019
ACFE003,ACMY003,EAG021,ECF018,EDO011,EES008,EMM034,EWW028,EWW036,LAL017,LBU044,SBB008,SBB012,SMA025,SOD016,SRR016,STE019,STR031
ACAL027,ACAM004,EES008,EMM034,EWW028,EWW036,LMC025,LUN012,LVE032,OCP002,OSH010,PHE023,SBB012,SMA025,SME011,SNV009,SOD016,STE019
ACGM004,EAG016,EES008,EMM034,ERO042,EWW028,EWW036,LBI044,LUN012,LVE032,OCP002,PCA016,SBB012,SFO012,SMA010,SMA025,SOD016,STE019
