ACEM023,ACFE013,ACFE018,ACHA003,ACPP007,ACRR004,EJP004,EJP019,HEV002,LBB026,LBB028,LMC020,MYSE002,PAN017,SCO017,SEV003,SPI004,SST036
ACEV017,ACTA016,EWW031,FSC003,LAM020,LMA030,LMC015,LVE021,MYSE003,OCP017,OMW005,PCA023,PHE022,PLB004,SCO023,SRR006,SST036,SWA023
ACEV017,ACGM040,ACNO012,EOW011,EWW037,LBU025,LCC005,LDG017,LRE017,MYSE003,OCE010,OCE013,OCP017,OFI017,OFI036,OMW005,OMW017,SRR008
ACGD007,ACWS003,ECF025,EES012,EOW020,FLL001,LAM009,LDG026,LPL028,LTT001,LUN011,LUN041,LVE021,LVE030,OMA024,PIC001,SSC005,SST021
ACCU003,ACFE009,ESY005,LAM009,LBB018,LBI040,LCC006,LPL028,LTT027,LUN011,LVE021,LVE030,ODE024,PHE012,SGM017,SGM031,SNV009,SST021
ACAZ003,ACEM002,ACSP027,EJP014,ESS018,FSP001,LBI040,LCC010,LMA048,LMA050,OSH014,PHE016,POM002,SDD030,SMW013,SOD009,SOD027,SRR014
ACEV017,EWW031,FSC003,LAM020,LMA030,LMC015,LVE021,OBI026,OCE010,OCP017,OMW005,PCA023,PHE022,PLB004,SCO023,SRR006,SST036,SWA023
ACEV017,EAG007,ERO025,EWW031,LAM001,LAM014,LMA030,LMC015,LVE021,MYSE003,OFI036,OMA006,OMW005,PHE022,SCO023,SDD019,SST036,SWA023
ACCU035,ACHA003,EJF008,EJP019,ELT002,FHI006,FPA007,LCR006,LEV003,OMW012,OSH018,PCA006,PCA007,PCA030,SFN026,SMO008,SRR022,STR002
ACEV017,EDO006,EWW031,FSC003,LMA030,LMC015,LVE021,OCE010,OCP017,OFI036,OMW005,ORE015,PCA023,PHE022,PLB004,SCO023,SST036,SWA023
ACEV017,ECF017,EMM029,FSE001,LBB019,LBU021,LMA040,MYSE003,OBI001,OCE019,OFI033,OFI036,PCA002,PLB004,PMO007,SMA004,SRR013,SZO001
